run_id,conductivity,index,timestamp
JUL_22_1,56.17,0,2025-07-22 13:21:01
JUL_22_1,56.17,1,2025-07-22 13:21:03
JUL_22_1,56.39,2,2025-07-22 13:21:05
JUL_22_1,56.32,3,2025-07-22 13:21:07
JUL_22_1,56.39,4,2025-07-22 13:21:09
JUL_22_1,56.24,5,2025-07-22 13:21:11
JUL_22_1,56.24,6,2025-07-22 13:21:13
JUL_22_1,56.24,7,2025-07-22 13:21:15
JUL_22_1,56.24,8,2025-07-22 13:21:17
JUL_22_1,56.1,9,2025-07-22 13:21:19
JUL_22_1,56.1,10,2025-07-22 13:21:21
JUL_22_1,56.32,11,2025-07-22 13:21:23
JUL_22_1,56.32,12,2025-07-22 13:21:25
JUL_22_1,56.32,13,2025-07-22 13:21:27
JUL_22_1,56.17,14,2025-07-22 13:21:29
JUL_22_1,56.17,15,2025-07-22 13:21:31
JUL_22_1,56.17,16,2025-07-22 13:21:33
JUL_22_1,56.17,17,2025-07-22 13:21:35
JUL_22_1,56.17,18,2025-07-22 13:21:37
JUL_22_1,56.32,19,2025-07-22 13:21:39
JUL_22_1,56.32,20,2025-07-22 13:21:41
JUL_22_1,56.32,21,2025-07-22 13:21:43
JUL_22_1,56.17,22,2025-07-22 13:21:45
JUL_22_1,56.17,23,2025-07-22 13:21:47
JUL_22_1,56.17,24,2025-07-22 13:21:49
JUL_22_1,56.17,25,2025-07-22 13:21:51
JUL_22_1,56.32,26,2025-07-22 13:21:53
JUL_22_1,56.32,27,2025-07-22 13:21:55
JUL_22_1,56.32,28,2025-07-22 13:21:57
JUL_22_1,56.24,29,2025-07-22 13:21:59
JUL_22_1,56.24,30,2025-07-22 13:22:01
JUL_22_1,56.11,31,2025-07-22 13:22:03
JUL_22_1,56.11,32,2025-07-22 13:22:05
JUL_22_1,56.1,33,2025-07-22 13:22:07
JUL_22_1,56.1,34,2025-07-22 13:22:09
JUL_22_1,56.1,35,2025-07-22 13:22:11
JUL_22_1,56.1,36,2025-07-22 13:22:13
JUL_22_1,56.1,37,2025-07-22 13:22:15
JUL_22_1,56.1,38,2025-07-22 13:22:17
JUL_22_1,56.24,39,2025-07-22 13:22:19
JUL_22_1,56.24,40,2025-07-22 13:22:21
JUL_22_1,56.24,41,2025-07-22 13:22:23
JUL_22_1,56.24,42,2025-07-22 13:22:25
JUL_22_1,56.1,43,2025-07-22 13:22:27
JUL_22_1,56.24,44,2025-07-22 13:22:29
JUL_22_1,56.1,45,2025-07-22 13:22:31
JUL_22_1,56.24,46,2025-07-22 13:22:33
JUL_22_1,56.32,47,2025-07-22 13:22:35
JUL_22_1,56.24,48,2025-07-22 13:22:37
JUL_22_1,56.24,49,2025-07-22 13:22:39
JUL_22_1,56.24,50,2025-07-22 13:22:41
